Solve time: 0.203125 seconds
min_exp_rew = 37/7
y(14)
y(10)
pi(13, 0) = 8
pi(10, 0) = 3
pi(11, 0) = 10
pi(3, 0) = 4
pi(9, 0) = 4
pi(1, 0) = 6
pi(12, 0) = 9
pi(4, 0) = 3
pi(6, 0) = 1
pi(5, 0) = 2
pi(14, 0) = 7
pi(2, 0) = 5
pi(8, 0) = 5
pi(7, 0) = 0
pi(0, 0) = 7
theta(0, 10, left)
theta(1, bot, right)
theta(0, 14, left)
theta(2, 14, right)
theta(1, 14, left)
theta(0, bot, right)
theta(1, 10, left)
theta(2, bot, left)
theta(2, 10, left)
delta(0, 14, 2)
delta(2, bot, 2)
delta(1, bot, 0)
delta(1, 10, 2)
delta(2, 10, 2)
delta(2, 14, 2)
delta(0, bot, 1)
delta(1, 14, 2)
delta(0, 10, 2)
